source_origin_time,source_end_time,source_magnitude,p_arrival_sample,s_arrival_sample,snr,waveform_index,station
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,0,BBJI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,1,BKB
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,2,BKNI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,3,BNDI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,4,FAKI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,5,GSI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,6,JAGI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,7,LHMI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,2137,None,-0.029999999329447746,8,LUWI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,564,None,-0.25,9,MMRI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,10,MNAI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,1109,None,0.9300000071525574,11,PLAI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,12,PMBI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,2247,None,0.07999999821186066,13,SANI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,14,SAUI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,15,SMRI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,1041,None,0.8700000047683716,16,SOEI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,3013,None,0.029999999329447746,17,TNTI
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,2686,None,-0.009999999776482582,18,TOLI2
2018-01-01T16:32:38.610000Z,2018-01-01T16:33:38.610000Z,4.34,None,None,0.0,19,UGM
2018-01-01T16:25:35.990000Z,2018-01-01T16:26:35.990000Z,4.33,2502,None,-0.2199999988079071,20,BBJI
